T,RH,cluster
18.4,68.5,1
16.8,73.3,1
17.9,66.8,1
16.5,71.0,1
16.9,67.9,1
16.1,69.3,1
16.1,69.6,1
16.2,70.1,1
16.5,69.3,1
19.6,58.3,0
20.7,55.5,0
20.8,56.3,0
21.7,53.1,0
23.0,49.0,0
24.2,44.0,0
24.7,43.6,0
23.0,54.2,0
21.4,60.9,0
20.3,61.4,0
20.0,63.2,1
19.1,64.4,1
18.1,67.5,1
17.8,66.9,1
17.6,66.5,1
16.1,71.2,1
15.5,73.3,1
15.4,72.8,1
15.6,70.8,1
17.0,64.5,1
14.9,72.3,1
14.0,76.6,1
14.6,74.2,1
15.9,69.8,1
18.4,61.3,1
20.0,56.7,0
20.4,57.0,0
20.7,59.3,0
21.7,54.8,0
22.0,54.2,0
21.4,57.1,0
20.8,58.7,0
20.1,59.6,0
20.0,58.4,0
19.5,58.9,0
19.5,57.4,0
19.1,59.2,0
18.8,59.1,0
18.0,60.4,1
17.5,60.7,1
17.5,59.4,1
17.1,59.2,1
17.0,52.3,0
16.1,49.8,0
15.5,51.5,0
15.1,52.0,0
14.9,46.8,0
15.5,42.4,0
16.6,38.2,0
18.0,34.7,0
18.0,35.1,0
17.6,33.8,0
17.5,33.7,0
17.2,33.9,0
16.8,32.1,0
16.0,34.1,0
14.8,37.5,0
14.4,39.2,0
14.1,43.0,0
13.4,48.4,0
12.7,51.2,0
9.9,71.4,1
10.2,71.6,1
10.6,61.3,1
11.1,55.6,1
11.5,50.4,0
11.3,49.5,0
10.8,50.9,1
10.9,50.1,0
10.8,49.7,0
10.7,50.4,1
10.9,50.0,0
12.1,46.5,0
12.4,44.1,0
13.0,40.1,0
13.4,36.3,0
13.1,38.5,0
11.5,46.4,0
13.1,40.4,0
13.0,39.3,0
11.3,50.9,1
10.6,53.4,1
9.5,57.9,1
8.6,60.5,1
8.5,59.7,1
7.9,61.4,1
7.1,63.6,1
7.2,62.2,1
5.6,67.9,1
5.1,68.7,1
4.4,71.4,1
4.1,73.1,1
3.2,76.8,1
3.7,76.2,1
4.9,70.7,1
7.1,62.0,1
8.1,59.1,1
11.1,48.8,0
11.3,46.5,0
12.5,42.3,0
12.5,42.8,0
12.6,42.4,0
13.8,40.7,0
11.0,58.8,1
8.3,76.5,1
8.6,75.5,1
8.8,76.6,1
8.0,81.0,1
7.3,85.7,1
6.5,85.6,1
6.5,83.5,1
6.9,82.3,1
7.3,78.1,1
7.9,68.0,1
8.0,64.5,1
8.1,68.6,1
6.3,84.8,1
6.7,79.8,1
7.1,77.9,1
7.9,73.5,1
6.9,86.0,1
6.8,87.1,1
8.0,81.6,1
9.5,70.0,1
10.5,62.2,1
11.4,59.1,1
11.1,58.6,1
10.8,57.6,1
10.6,56.9,1
10.6,59.3,1
10.0,71.5,1
10.3,71.1,1
10.5,70.3,1
10.2,71.3,1
9.7,73.1,1
9.3,73.5,1
9.2,73.9,1
8.1,78.1,1
7.6,81.2,1
7.5,81.5,1
8.3,77.2,1
8.9,75.6,1
9.2,81.7,1
9.9,83.4,1
10.2,82.3,1
11.2,80.7,1
11.8,76.1,1
12.5,71.3,1
13.2,68.4,1
12.5,73.2,1
12.2,75.7,1
11.5,78.1,1
11.6,76.0,1
12.0,73.3,1
12.9,68.8,1
13.1,69.6,1
12.3,73.4,1
12.7,71.0,1
12.9,69.9,1
12.9,70.5,1
13.1,67.7,1
13.1,67.6,1
13.8,64.0,1
13.7,64.4,1
13.9,63.8,1
14.1,64.5,1
14.0,66.1,1
14.2,66.4,1
14.9,62.5,1
16.3,58.4,1
16.9,56.5,0
17.4,55.8,0
17.4,57.3,0
17.7,55.5,0
16.8,58.9,1
17.0,57.5,0
16.2,60.2,1
16.7,58.0,1
16.5,58.8,1
15.8,61.1,1
15.7,60.8,1
15.9,59.6,1
15.6,60.0,1
15.6,60.1,1
15.7,59.5,1
15.7,60.1,1
15.6,61.7,1
15.8,59.9,1
15.2,61.8,1
16.1,55.4,0
14.9,64.1,1
15.6,62.0,1
17.9,54.6,0
21.1,44.5,0
20.3,46.7,0
21.5,42.7,0
21.5,43.1,0
21.5,43.4,0
20.8,45.5,0
19.2,49.6,0
18.3,51.6,0
17.7,51.5,0
17.2,51.5,0
15.9,54.9,0
14.0,55.2,1
13.3,53.0,0
11.9,55.5,1
11.4,54.6,1
10.4,53.7,1
9.9,54.3,1
9.8,51.3,1
9.5,52.2,1
10.0,45.7,0
10.2,41.9,0
10.6,36.1,0
10.7,36.0,0
10.8,35.4,0
11.4,32.9,0
12.4,32.0,0
12.4,31.3,0
12.2,31.8,0
10.5,37.9,0
9.6,44.2,0
8.2,57.9,1
7.3,63.5,1
8.4,55.7,1
9.1,49.6,1
10.0,41.4,0
10.4,36.2,0
11.3,32.3,0
10.9,33.5,0
10.6,34.9,0
10.7,36.1,0
11.0,37.3,0
10.7,39.2,0
10.4,38.6,0
10.4,37.4,0
10.5,37.0,0
10.7,37.9,0
11.1,38.1,0
12.6,36.6,0
13.8,36.2,0
13.4,37.1,0
13.5,34.9,0
13.7,32.2,0
13.6,32.1,0
13.5,31.8,0
13.5,27.9,0
12.7,28.9,0
12.6,30.2,0
12.3,32.0,0
12.0,34.3,0
11.6,37.3,0
11.3,40.3,0
11.3,41.8,0
11.2,42.0,0
11.0,42.6,0
11.2,41.3,0
11.1,40.8,0
10.7,41.8,0
10.2,43.6,0
10.1,44.0,0
10.1,45.6,0
11.3,43.9,0
14.5,33.8,0
17.5,26.4,0
17.2,22.4,0
17.3,20.4,0
18.1,21.0,0
17.9,22.3,0
17.6,23.7,0
16.7,25.9,0
14.8,29.6,0
13.6,34.0,0
13.4,40.4,0
11.8,44.3,0
10.7,47.5,0
10.2,49.4,0
9.5,51.0,1
7.7,57.9,1
8.4,54.5,1
7.9,55.4,1
6.2,61.0,1
6.8,58.6,1
5.7,62.7,1
5.9,62.0,1
6.3,61.7,1
7.5,58.8,1
11.4,45.4,0
14.1,39.2,0
13.3,42.3,0
14.7,38.9,0
16.5,32.9,0
17.4,32.7,0
17.3,33.9,0
16.0,41.5,0
13.7,52.8,0
13.0,55.1,1
12.4,56.8,1
10.7,62.1,1
10.5,61.1,1
9.7,62.5,1
8.8,65.5,1
8.8,63.8,1
8.5,65.0,1
7.5,69.3,1
6.4,74.0,1
5.9,76.6,1
6.1,76.7,1
6.8,74.5,1
7.7,72.5,1
8.9,67.4,1
11.4,58.3,1
13.4,52.8,0
15.8,50.1,0
18.3,50.0,0
18.8,49.2,0
18.4,49.6,0
18.3,51.0,0
17.6,53.1,0
17.3,53.6,0
16.8,55.2,0
16.6,56.5,0
16.3,58.1,1
15.9,59.0,1
15.9,59.4,1
15.7,60.9,1
16.1,59.5,1
15.5,63.8,1
14.9,65.3,1
14.7,64.4,1
14.7,59.8,1
15.4,55.9,1
14.5,63.0,1
14.7,63.1,1
15.2,62.2,1
16.1,59.2,1
17.0,55.9,0
17.6,52.2,0
17.3,55.4,0
17.8,53.5,0
18.3,52.3,0
18.3,52.8,0
17.7,56.6,0
17.3,58.2,1
16.2,62.6,1
15.2,57.5,1
14.2,27.7,0
13.4,14.3,0
12.8,14.8,0
12.2,14.0,0
12.0,14.5,0
10.8,17.0,0
10.4,19.2,0
9.7,22.5,0
9.0,23.1,0
8.7,24.7,0
6.9,39.4,0
6.3,44.8,1
7.2,43.2,0
11.9,27.9,0
14.8,17.9,0
14.8,14.3,0
14.7,15.5,0
14.7,16.6,0
14.8,15.6,0
15.3,14.3,0
13.5,19.5,0
11.1,31.8,0
10.2,33.4,0
9.5,35.9,0
8.0,39.8,0
6.6,44.1,0
6.1,45.2,1
5.2,50.8,1
4.9,53.0,1
5.3,48.7,1
4.2,53.6,1
3.1,56.3,1
4.1,52.2,1
3.5,55.9,1
1.8,61.7,1
1.3,65.3,1
3.2,57.0,1
7.2,42.8,0
10.3,34.2,0
10.9,33.8,0
12.2,30.0,0
13.3,24.3,0
15.2,18.7,0
14.9,21.7,0
13.1,25.4,0
11.7,32.7,0
10.1,34.4,0
9.8,36.0,0
7.1,43.2,0
5.9,47.8,1
5.3,50.5,1
5.6,48.0,1
3.9,55.9,1
3.3,58.0,1
3.7,56.3,1
4.2,54.8,1
2.6,60.8,1
3.7,57.9,1
4.5,54.8,1
4.9,55.8,1
5.4,55.1,1
6.2,51.8,1
6.8,49.8,1
7.3,50.6,1
7.8,49.0,1
8.0,49.2,1
8.3,49.3,1
8.5,49.6,1
8.5,52.6,1
8.9,53.4,1
9.1,53.8,1
8.9,54.2,1
8.5,54.2,1
8.5,57.8,1
7.7,71.1,1
7.9,72.5,1
8.0,75.3,1
8.0,76.2,1
7.8,81.3,1
7.9,81.8,1
8.2,81.4,1
8.5,81.1,1
8.9,79.3,1
9.5,77.9,1
9.9,77.6,1
10.7,76.2,1
11.8,72.2,1
13.3,66.9,1
13.8,67.0,1
13.9,67.6,1
14.2,66.8,1
14.2,67.8,1
13.6,71.0,1
13.2,72.6,1
12.4,74.7,1
11.5,76.2,1
10.4,79.3,1
10.0,82.5,1
10.0,82.6,1
10.1,83.5,1
10.0,83.6,1
10.4,80.8,1
10.6,80.3,1
10.6,78.8,1
10.5,77.8,1
9.8,79.2,1
9.5,80.3,1
9.8,80.5,1
10.3,80.3,1
11.1,77.2,1
13.3,68.8,1
15.1,58.3,1
15.6,56.2,1
15.4,59.6,1
14.6,63.7,1
13.7,66.8,1
12.3,72.5,1
10.8,77.2,1
10.2,80.4,1
10.1,79.3,1
10.0,76.1,1
8.6,82.3,1
7.7,84.3,1
7.1,84.1,1
6.7,83.2,1
6.0,83.0,1
5.1,84.0,1
4.3,85.4,1
4.0,85.7,1
4.0,84.4,1
4.0,83.1,1
4.4,81.3,1
6.7,72.6,1
10.0,63.4,1
13.6,48.7,0
14.6,46.5,0
15.4,43.0,0
16.4,38.2,0
16.8,37.6,0
16.8,36.7,0
15.4,41.3,0
13.8,48.9,0
13.3,50.9,0
11.5,57.3,1
10.7,59.8,1
10.0,61.8,1
9.9,62.1,1
9.3,64.5,1
9.1,65.7,1
8.9,71.8,1
9.1,72.9,1
8.7,77.6,1
9.0,77.3,1
9.1,77.3,1
9.3,76.9,1
10.0,75.0,1
10.6,72.7,1
12.4,64.8,1
13.7,59.9,1
14.9,57.0,1
15.5,56.2,1
15.8,56.3,0
15.8,57.9,1
15.7,58.9,1
15.5,61.2,1
15.5,62.8,1
15.6,64.9,1
15.1,67.0,1
14.6,67.7,1
13.8,67.8,1
13.4,69.0,1
13.0,73.7,1
12.7,77.5,1
12.4,78.4,1
11.9,79.7,1
11.9,80.7,1
13.2,75.8,1
12.3,81.9,1
12.8,80.8,1
13.7,76.3,1
13.4,78.8,1
13.8,77.8,1
15.1,73.2,1
15.8,70.5,1
15.4,73.3,1
15.6,71.4,1
16.3,68.7,1
16.4,68.2,1
15.6,70.2,1
14.2,75.8,1
14.0,74.6,1
13.3,75.8,1
13.7,72.5,1
12.8,73.8,1
11.2,78.3,1
10.6,79.4,1
10.8,77.5,1
10.5,78.6,1
10.3,77.6,1
10.3,74.9,1
11.2,69.0,1
8.9,77.1,1
9.5,73.3,1
8.6,77.2,1
8.6,76.6,1
9.7,72.0,1
11.1,68.2,1
11.8,65.0,1
12.1,64.8,1
12.6,63.2,1
13.4,61.9,1
13.3,63.3,1
11.2,70.9,1
9.6,76.5,1
9.9,76.3,1
10.4,74.6,1
10.3,75.1,1
10.4,75.4,1
10.5,75.4,1
10.2,78.4,1
9.9,80.5,1
9.8,81.4,1
9.5,81.7,1
8.9,83.0,1
8.8,83.7,1
8.7,84.2,1
8.7,83.7,1
9.6,80.8,1
11.3,75.3,1
13.8,68.5,1
14.9,64.9,1
15.3,63.2,1
18.6,49.1,0
18.6,49.3,0
18.4,49.9,0
17.9,51.4,0
18.0,51.9,0
16.7,57.3,0
17.3,57.0,0
16.8,58.7,1
16.5,59.2,1
16.3,59.7,1
16.0,61.6,1
15.6,66.6,1
13.8,80.4,1
13.2,84.4,1
13.6,82.8,1
13.8,81.3,1
13.6,75.5,1
11.5,81.4,1
11.8,80.7,1
12.3,78.9,1
13.0,76.0,1
13.7,70.9,1
14.0,70.9,1
14.6,65.9,1
14.9,59.9,1
14.9,58.4,1
15.3,54.3,0
14.6,56.6,1
12.6,62.0,1
11.9,62.3,1
11.6,64.3,1
11.5,68.0,1
10.7,73.9,1
9.6,83.0,1
9.6,79.9,1
9.8,79.4,1
10.1,75.3,1
9.1,80.0,1
8.7,82.4,1
8.5,81.7,1
8.3,80.4,1
8.9,79.2,1
8.7,80.8,1
9.0,79.8,1
9.5,78.3,1
10.4,76.0,1
11.0,74.4,1
13.8,63.6,1
13.6,65.6,1
13.7,66.5,1
13.0,73.0,1
12.7,77.1,1
12.3,79.7,1
12.3,78.8,1
12.5,72.6,1
11.8,76.1,1
11.3,79.9,1
11.1,84.3,1
11.3,83.1,1
11.6,81.0,1
11.7,77.8,1
11.7,78.6,1
11.9,78.2,1
12.0,77.4,1
12.0,78.0,1
12.4,75.3,1
12.5,76.4,1
12.9,73.8,1
13.3,70.7,1
14.3,66.1,1
15.4,63.9,1
15.9,62.7,1
16.4,61.9,1
18.0,58.0,0
19.2,57.9,0
18.1,62.1,1
16.7,67.3,1
15.8,70.7,1
15.4,73.0,1
15.4,73.0,1
15.3,73.6,1
15.1,74.3,1
14.2,78.0,1
14.1,81.4,1
14.4,82.7,1
14.1,84.1,1
14.1,84.8,1
14.0,84.1,1
13.9,85.1,1
13.8,85.5,1
13.8,85.3,1
13.7,84.5,1
13.9,83.9,1
14.6,81.6,1
15.8,74.7,1
16.4,72.1,1
16.8,70.3,1
17.9,66.3,1
18.8,62.7,1
19.0,61.6,1
17.7,68.3,1
16.5,71.7,1
15.7,72.7,1
15.0,74.4,1
14.6,75.2,1
14.0,75.7,1
13.1,78.7,1
12.6,78.4,1
12.8,77.9,1
12.1,79.4,1
11.6,80.1,1
11.6,79.7,1
11.4,81.1,1
11.5,81.7,1
12.4,77.1,1
12.3,79.0,1
12.2,83.9,1
12.2,85.1,1
12.4,80.1,1
13.0,77.8,1
11.8,86.5,1
11.9,85.7,1
11.9,88.7,1
12.3,87.0,1
12.7,84.4,1
13.1,81.7,1
13.1,80.4,1
13.4,79.9,1
13.8,76.8,1
14.0,75.9,1
13.5,78.3,1
13.0,79.2,1
12.4,77.5,1
12.3,71.2,1
12.2,69.6,1
12.3,67.5,1
12.7,65.6,1
12.5,65.9,1
12.4,65.4,1
13.2,62.5,1
13.1,62.4,1
12.9,64.7,1
13.0,67.6,1
13.0,69.7,1
12.0,80.0,1
11.4,83.7,1
12.0,80.8,1
11.5,81.0,1
11.3,81.0,1
12.0,78.4,1
12.1,75.5,1
12.5,71.9,1
12.6,70.5,1
12.5,69.1,1
13.1,64.3,1
13.2,62.9,1
13.3,63.6,1
13.3,65.3,1
12.7,72.2,1
11.9,79.6,1
11.8,81.4,1
12.0,80.1,1
12.2,78.8,1
12.7,77.2,1
13.4,74.4,1
15.9,63.4,1
18.5,52.9,0
18.4,52.6,0
19.4,49.8,0
19.5,50.1,0
20.3,47.5,0
18.7,53.0,0
17.3,57.1,0
16.4,59.5,1
15.9,60.8,1
15.5,60.7,1
15.3,63.1,1
16.6,58.5,1
14.6,64.7,1
14.0,66.1,1
13.0,69.4,1
13.1,67.4,1
11.6,73.4,1
11.9,71.4,1
12.4,68.3,1
14.1,60.6,1
12.9,64.2,1
11.7,68.9,1
12.5,65.8,1
14.5,61.1,1
16.9,54.2,0
17.4,53.3,0
18.8,49.3,0
19.4,47.1,0
19.2,47.1,0
17.7,51.5,0
16.5,54.6,0
15.4,57.9,1
15.2,58.4,1
14.9,58.4,1
14.5,60.4,1
14.5,62.3,1
14.6,60.6,1
15.0,59.3,1
14.7,60.3,1
15.3,59.1,1
12.3,69.7,1
11.6,72.5,1
12.0,71.9,1
11.8,71.8,1
11.8,71.4,1
12.8,66.3,1
13.2,65.2,1
13.1,66.2,1
14.3,63.3,1
16.0,58.1,1
17.3,53.9,0
17.3,53.3,0
16.7,54.7,0
15.4,58.9,1
15.2,58.0,1
16.2,54.5,0
16.5,55.3,0
14.6,72.1,1
13.9,76.7,1
13.7,79.3,1
13.8,77.3,1
14.2,71.7,1
14.9,65.7,1
14.7,67.3,1
15.2,63.2,1
14.8,65.5,1
14.4,68.5,1
14.5,62.9,1
14.6,56.7,1
15.0,55.3,0
14.5,56.5,1
14.3,55.4,1
14.7,52.5,0
15.5,51.7,0
14.9,53.4,0
15.2,51.0,0
15.2,50.1,0
15.6,46.6,0
14.8,48.4,0
14.6,48.0,0
15.1,45.4,0
14.5,45.4,0
13.4,48.1,0
12.3,48.7,0
12.0,51.2,0
11.9,54.6,1
13.7,45.0,0
14.7,37.5,0
13.8,36.8,0
13.2,35.6,0
12.0,37.3,0
11.7,38.1,0
11.5,38.0,0
12.3,35.8,0
12.9,34.5,0
14.4,30.2,0
16.2,26.2,0
17.1,23.5,0
18.1,21.3,0
18.8,20.0,2
18.1,20.8,0
17.6,19.9,0
16.0,20.8,0
14.6,23.7,0
13.7,22.9,0
12.8,21.7,0
12.7,21.3,0
12.8,22.5,0
12.6,23.4,0
12.4,24.0,0
12.5,24.0,0
11.9,32.4,0
11.7,33.8,0
11.5,34.2,0
10.5,37.8,0
7.8,47.4,1
9.3,43.1,0
8.2,46.8,0
10.7,34.2,0
14.4,28.2,0
17.4,23.3,0
17.8,23.6,0
18.3,19.5,0
18.9,18.9,2
18.4,19.7,0
17.8,21.0,0
16.1,23.4,0
14.9,24.9,0
14.6,24.6,0
14.2,26.8,0
13.3,38.7,0
11.2,45.1,0
8.8,52.5,1
8.6,54.3,1
8.1,53.2,1
6.8,57.8,1
6.6,58.1,1
5.4,64.1,1
5.6,61.6,1
4.2,69.0,1
4.8,64.6,1
4.0,69.0,1
4.9,66.3,1
9.4,48.7,1
12.6,39.9,0
14.4,35.3,0
15.1,37.4,0
16.0,35.8,0
17.5,30.8,0
17.2,34.2,0
14.3,45.8,0
12.2,53.9,1
11.6,51.2,1
11.3,50.1,0
10.6,51.2,1
9.6,51.7,1
8.7,55.2,1
7.9,60.2,1
7.9,59.2,1
6.7,64.6,1
6.9,62.3,1
6.3,64.6,1
6.4,63.3,1
6.4,64.4,1
5.6,68.9,1
6.4,65.6,1
7.3,61.4,1
9.6,53.7,1
12.0,45.9,0
12.7,44.4,0
13.9,42.8,0
15.0,41.4,0
16.0,38.7,0
16.0,38.6,0
14.1,44.9,0
12.6,55.9,1
11.7,60.8,1
11.5,60.9,1
10.6,64.1,1
10.1,66.2,1
9.0,70.1,1
8.6,70.5,1
7.6,74.3,1
6.9,76.1,1
8.0,70.6,1
6.8,75.4,1
6.6,75.3,1
6.0,77.3,1
6.0,76.7,1
6.9,73.7,1
7.6,70.6,1
9.3,64.2,1
11.7,55.7,1
12.9,54.1,1
14.0,53.0,0
15.1,50.2,0
16.7,47.3,0
16.8,48.4,0
13.3,68.0,1
13.2,72.8,1
12.6,76.5,1
12.6,74.3,1
12.9,72.1,1
13.1,70.5,1
12.4,73.8,1
12.2,74.5,1
11.8,76.3,1
10.8,80.0,1
10.4,77.3,1
10.0,76.2,1
9.4,67.7,1
9.3,71.2,1
12.6,54.0,1
16.1,28.5,0
16.6,19.9,0
15.9,18.2,0
14.3,18.4,0
15.0,16.3,0
14.9,17.1,0
13.2,18.8,0
12.4,19.6,0
11.9,21.3,0
11.1,24.8,0
10.1,29.7,0
10.2,23.8,0
9.4,27.4,0
7.9,39.0,0
7.6,40.6,0
6.4,43.7,0
6.3,44.7,1
5.1,46.5,1
3.3,53.5,1
4.8,49.9,1
2.2,60.1,1
2.5,59.3,1
3.2,55.7,1
5.0,48.8,1
5.8,49.8,1
6.0,47.6,1
7.4,44.6,0
5.2,73.1,1
4.8,81.4,1
4.7,82.3,1
4.7,82.8,1
4.7,83.4,1
5.2,83.1,1
5.5,84.1,1
5.8,84.5,1
6.2,84.1,1
6.6,83.3,1
6.8,82.8,1
8.2,78.4,1
9.7,70.9,1
9.5,69.9,1
9.3,65.9,1
8.8,62.9,1
8.6,58.8,1
9.2,55.9,1
8.4,57.7,1
8.5,60.4,1
8.9,57.4,1
9.2,55.8,1
9.6,53.9,1
9.6,52.4,1
9.7,49.8,1
9.4,44.9,0
9.8,41.9,0
8.9,44.9,0
8.4,45.4,0
8.0,41.0,0
7.9,37.1,0
7.8,33.9,0
7.3,32.4,0
7.4,34.6,0
7.1,33.7,0
6.4,35.8,0
5.6,37.7,0
5.6,37.6,0
5.3,38.8,0
4.7,41.4,0
4.3,43.9,1
4.9,40.6,0
5.1,40.8,0
6.5,38.1,0
7.4,36.5,0
7.9,36.4,0
7.8,36.8,0
8.7,33.7,0
8.5,34.3,0
8.9,34.5,0
8.8,35.7,0
7.9,38.6,0
7.6,40.1,0
6.9,40.3,0
6.5,41.7,0
6.3,42.6,0
5.9,44.7,1
5.8,43.4,0
5.8,42.5,0
5.6,42.0,0
5.3,42.3,0
5.1,43.5,1
5.1,44.8,1
5.2,45.9,1
4.7,49.0,1
4.5,51.8,1
4.5,53.0,1
4.8,53.1,1
7.8,42.0,0
9.3,37.6,0
10.0,34.2,0
10.3,32.6,0
9.8,31.8,0
9.8,30.3,0
9.6,29.6,0
8.1,32.5,0
6.8,36.1,0
6.4,36.5,0
5.9,37.8,0
5.1,40.7,0
4.8,45.1,1
4.5,43.9,1
5.2,44.1,1
4.3,46.4,1
3.0,52.5,1
2.3,56.3,1
1.5,61.4,1
4.0,50.4,1
2.8,55.2,1
1.2,61.4,1
1.4,61.3,1
2.2,58.1,1
4.3,49.4,1
6.6,42.5,0
8.0,38.3,0
9.1,36.1,0
10.0,34.7,0
11.0,33.0,0
11.3,33.6,0
9.4,41.3,0
8.0,45.9,0
7.1,50.3,1
6.2,56.9,1
6.3,57.9,1
6.2,56.8,1
6.1,54.7,1
6.0,55.6,1
5.1,59.0,1
5.1,58.4,1
4.7,60.8,1
4.2,63.1,1
4.3,64.1,1
4.8,61.9,1
5.3,61.1,1
5.7,61.3,1
6.1,60.5,1
6.7,59.7,1
7.2,58.6,1
8.0,55.9,1
9.8,52.4,1
10.5,51.1,1
10.8,52.4,1
10.6,55.3,1
10.4,57.0,1
10.2,58.3,1
9.4,66.1,1
9.6,65.9,1
9.5,66.2,1
9.2,67.3,1
9.1,68.7,1
9.0,69.8,1
8.9,70.5,1
8.9,70.4,1
9.1,69.6,1
9.0,70.8,1
9.8,68.6,1
10.2,67.3,1
10.7,65.0,1
11.4,62.9,1
12.2,61.1,1
12.1,61.8,1
11.7,65.6,1
11.4,67.9,1
11.2,70.8,1
10.9,75.9,1
11.3,78.3,1
10.3,82.8,1
10.4,82.5,1
11.0,81.7,1
11.7,79.8,1
11.6,80.0,1
11.3,80.1,1
11.7,74.1,1
10.8,78.7,1
10.7,81.5,1
10.9,80.3,1
10.7,80.7,1
10.5,81.8,1
10.4,82.9,1
10.6,82.1,1
11.5,72.6,1
12.8,65.5,1
13.9,60.9,1
14.9,57.9,1
14.8,63.5,1
13.6,68.9,1
13.6,68.9,1
13.5,67.1,1
12.3,75.4,1
11.7,80.0,1
11.8,82.7,1
11.8,77.5,1
12.0,72.3,1
11.2,79.6,1
11.5,74.2,1
11.6,68.9,1
11.5,67.4,1
11.7,64.6,1
11.9,61.1,1
12.5,57.3,1
12.3,60.1,1
11.5,68.7,1
12.5,63.2,1
12.9,63.2,1
13.5,59.9,1
13.4,61.3,1
14.4,57.1,1
15.0,57.2,1
12.4,72.6,1
12.8,73.6,1
13.3,68.2,1
13.4,66.6,1
13.3,63.6,1
12.9,62.4,1
12.4,64.7,1
12.1,65.6,1
11.3,69.8,1
11.0,68.7,1
11.1,65.3,1
10.2,66.9,1
9.5,70.1,1
9.8,69.4,1
10.7,62.5,1
10.4,64.8,1
9.7,73.1,1
9.3,77.0,1
9.1,77.1,1
10.6,67.9,1
12.7,56.7,1
13.0,53.9,1
13.9,49.0,0
14.4,49.2,0
14.3,48.6,0
13.6,52.8,0
13.1,54.3,1
12.4,59.3,1
12.1,61.5,1
12.0,60.8,1
11.0,73.8,1
9.6,82.9,1
8.6,83.5,1
8.7,83.0,1
8.8,81.2,1
8.9,79.0,1
9.0,76.5,1
9.0,75.8,1
9.1,73.9,1
9.4,70.9,1
10.1,65.9,1
10.1,64.6,1
9.3,64.7,1
9.9,61.3,1
10.6,59.9,1
11.1,55.3,1
12.0,49.3,0
11.6,46.8,0
12.0,44.0,0
11.8,44.3,0
11.3,45.4,0
11.3,44.1,0
11.2,45.1,0
10.8,47.3,0
10.7,47.7,0
10.5,46.9,0
10.2,45.4,0
9.7,46.0,0
9.8,45.2,0
9.4,45.4,0
9.3,44.0,0
8.8,45.2,0
8.7,45.6,0
8.5,44.8,0
8.7,43.4,0
8.5,43.6,0
8.8,42.0,0
10.8,35.1,0
11.7,34.4,0
12.6,31.7,0
12.5,30.3,0
11.4,32.8,0
12.1,31.1,0
12.3,29.7,0
9.8,36.4,0
9.3,40.8,0
8.6,45.1,0
9.3,41.7,0
8.7,44.3,0
8.0,47.6,1
7.7,47.2,1
7.2,50.2,1
6.9,50.3,1
6.7,50.7,1
7.6,46.4,1
7.4,45.7,0
6.9,49.3,1
7.8,48.1,1
8.1,47.8,1
8.5,46.7,0
8.9,44.1,0
9.4,42.5,0
10.8,36.3,0
11.9,30.6,0
12.2,29.7,0
12.0,31.1,0
12.7,28.4,0
13.3,27.5,0
11.4,30.8,0
9.8,34.0,0
9.3,33.6,0
9.6,32.3,0
9.1,32.5,0
9.1,37.2,0
7.8,38.4,0
8.2,40.1,0
5.3,50.7,1
5.9,50.0,1
4.9,53.9,1
4.3,55.3,1
4.2,57.1,1
3.5,58.3,1
3.0,60.7,1
2.6,63.2,1
3.9,59.0,1
4.7,57.2,1
6.8,48.6,1
8.6,43.6,0
9.5,41.2,0
10.9,35.9,0
12.5,32.3,0
12.8,32.6,0
10.9,39.7,0
9.0,51.8,1
8.1,54.1,1
7.8,54.6,1
6.2,59.6,1
5.7,59.9,1
5.6,59.7,1
4.7,62.9,1
4.5,63.5,1
4.5,63.6,1
3.1,70.0,1
3.2,68.3,1
3.1,69.2,1
2.4,71.9,1
3.1,68.7,1
2.1,73.1,1
3.3,68.2,1
4.1,65.8,1
6.6,56.6,1
8.0,51.2,1
10.3,44.9,0
12.3,41.7,0
13.5,41.3,0
13.4,43.1,0
9.9,53.3,1
8.9,54.6,1
8.9,54.8,1
8.3,58.2,1
9.5,69.5,1
9.1,70.9,1
8.1,72.1,1
7.9,72.1,1
7.6,72.7,1
7.5,71.7,1
7.9,70.6,1
8.6,69.0,1
9.1,67.5,1
9.8,65.8,1
11.2,61.9,1
12.8,60.1,1
13.4,62.4,1
14.3,61.2,1
14.6,59.6,1
14.2,60.0,1
13.8,62.6,1
13.6,64.0,1
13.4,64.5,1
13.5,64.7,1
13.4,65.3,1
13.2,64.5,1
13.2,62.3,1
12.5,63.7,1
12.3,64.6,1
12.5,63.8,1
12.6,62.7,1
12.0,64.6,1
10.7,69.5,1
12.4,62.6,1
12.3,62.7,1
11.4,66.6,1
11.1,70.2,1
13.4,61.0,1
15.9,52.2,0
15.6,54.0,0
16.3,51.5,0
16.5,50.8,0
16.3,51.9,0
16.2,53.0,0
15.6,54.8,0
14.5,57.5,1
14.0,60.1,1
13.5,63.0,1
12.6,65.4,1
12.0,67.5,1
10.5,72.0,1
10.0,70.9,1
9.8,70.7,1
8.0,75.0,1
7.9,75.1,1
7.0,77.3,1
7.2,74.4,1
6.7,75.0,1
6.4,76.3,1
6.0,78.5,1
6.3,77.4,1
7.7,73.8,1
10.2,61.5,1
11.3,58.1,1
10.6,62.3,1
11.1,62.0,1
12.6,57.7,1
13.3,56.2,1
11.2,65.3,1
8.8,74.6,1
7.2,78.5,1
